include, DHB Name,Premises Name,Service Types,Total Beds
yes,Nelson Marlborough District Health Board,Wairau Hospital,"Surgical, Maternity, Childrens health, Medical",100
yes,Northland District Health Board,Bay of Islands Hospital,"Maternity, Surgical, Medical, Childrens health",20
yes,Northland District Health Board,Dargaville Hospital,"Mental health, Childrens health, Maternity, Surgical, Medical",19
yes,Northland District Health Board,Kaitaia Hospital,"Mental health, Childrens health, Maternity, Surgical, Medical",32
no,Northland District Health Board,Timatanga Hou - Detox Unit,Mental health,8
yes,South Canterbury District Health Board,Timaru Hospital,"Childrens health, Maternity, Surgical, Medical, Mental health",132
yes,Southern District Health Board,Dunedin Hospital,"Geriatric, Maternity, Surgical, Medical, Psychogeriatric, Childrens health",361
yes,Southern District Health Board,Lakes District Hospital,"Medical, Maternity",15
yes,Southern District Health Board,Southland Hospital,"Surgical, Geriatric, Maternity, Medical, Mental health, Childrens health",168
no,Southern District Health Board,Wakari Hospital,"Intellectual, Medical, Mental health",90
yes,Tairawhiti District Health Board,Gisborne Hospital,"Mental health, Childrens health, Maternity, Surgical, Medical",115
yes,Taranaki District Health Board,Hawera Hospital,"Maternity, Medical",14
yes,Taranaki District Health Board,Taranaki Base Hospital,"Childrens health, Maternity, Surgical, Medical, Mental health",194
no,Waikato District Health Board,Henry Rongomau Bennett Centre,Mental health,125
yes,Waikato District Health Board,Matariki Hospital,"Geriatric, Medical",32
no,Waikato District Health Board,Puna Whiti,Mental health,5
yes,Waikato District Health Board,Rhoda Read Hospital,"Geriatric, Medical",32
yes,Waikato District Health Board,Taumarunui Hospital and Family Health Team,"Maternity, Medical",14
yes,Waikato District Health Board,Te Kuiti Hospital,"Maternity, Medical",16
yes,Waikato District Health Board,Thames Hospital,"Maternity, Surgical, Medical",52
yes,Waikato District Health Board,Tokoroa Hospital,"Maternity, Medical",21
yes,Waikato District Health Board,Waikato Hospital,"Geriatric, Childrens health, Maternity, Surgical, Medical",673
no,Waikato District Health Board,Ward OPR1,Mental health,15
yes,Wairarapa District Health Board,Wairarapa Hospital,"Psychiatric, Childrens health, Maternity, Surgical, Medical",89
yes,Waitemata District Health Board,Elective Surgery Centre,Surgical,30
no,Waitemata District Health Board,He Puna Waiora,Mental health,35
no,Auckland District Health Board,Inpatient Detoxification Unit,"Mental health, Psychogeriatric, Surgical, Childrens health, Medical, Geriatric, Maternity",1138
no,Auckland District Health Board,Mason Clinic,Mental health,126
yes,Waitemata District Health Board,North Shore Hospital,"Surgical, Psychogeriatric, Mental health, Maternity, Medical, Geriatric, Childrens health",663
no,Auckland District Health Board,Pitman House,Mental health,10
no,Waitemata District Health Board,Waiatarau Inpatient Mental Health Unit,Mental health,32
yes,Waitemata District Health Board,Waitakere Hospital,"Mental health, Maternity, Medical, Geriatric, Childrens health, Surgical",283
no,Waitemata District Health Board,Wilson Centre,"Childrens health, Physical",26
yes,West Coast District Health Board,Buller Health,"Maternity, Medical",8
yes,West Coast District Health Board,Grey Base Hospital,"Dementia care, Medical, Geriatric, Mental health, Childrens health, Maternity, Surgical",120
yes,Whanganui District Health Board,Whanganui Hospital,"Mental health, Childrens health, Maternity, Surgical, Medical, Geriatric",172
yes,Northland District Health Board,Whangarei Hospital,"Maternity, Surgical, Medical, Psychiatric, Mental health, Childrens health",249
